X,Y,orientation,timestamp
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:20.850
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:20.944
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:21.042
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:21.138
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:21.258
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:21.344
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:21.442
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:21.545
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:21.645
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:21.740
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:21.848
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:21.939
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:22.044
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:22.138
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:22.246
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:22.341
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:22.461
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:22.544
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:22.669
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:22.788
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:22.871
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:22.958
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:23.077
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:23.184
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:23.261
56.711830139160156,112.31034851074219,-179.24465942382812,2019/08/20 07:57:23.349
56.7088623046875,112.31031036376953,-179.1872100830078,2019/08/20 07:57:23.447
56.69869613647461,112.31011199951172,-178.74246215820312,2019/08/20 07:57:23.538
56.68994140625,112.30995178222656,-179.25473022460938,2019/08/20 07:57:23.658
56.68135452270508,112.30986022949219,-179.33209228515625,2019/08/20 07:57:23.737
56.67257308959961,112.30973815917969,-179.172119140625,2019/08/20 07:57:23.847
56.6639404296875,112.30963134765625,-179.39451599121094,2019/08/20 07:57:23.944
56.655208587646484,112.30956268310547,-179.7226104736328,2019/08/20 07:57:24.050
56.6463737487793,112.30956268310547,179.63223266601562,2019/08/20 07:57:24.139
56.63566207885742,112.30960845947266,-179.5925750732422,2019/08/20 07:57:24.244
56.62923049926758,112.30953979492188,-179.36074829101562,2019/08/20 07:57:24.339
56.620079040527344,112.30945587158203,-179.6546630859375,2019/08/20 07:57:24.443
56.61604690551758,112.3094253540039,-179.49510192871094,2019/08/20 07:57:24.540
56.61549758911133,112.30498504638672,-179.38670349121094,2019/08/20 07:57:24.646
56.615692138671875,112.29833984375,-179.42613220214844,2019/08/20 07:57:24.739
56.614383697509766,112.29832458496094,-179.36277770996094,2019/08/20 07:57:24.856
56.614036560058594,112.29832458496094,-179.38623046875,2019/08/20 07:57:24.942
56.614009857177734,112.29832458496094,-179.38050842285156,2019/08/20 07:57:25.047
56.614009857177734,112.29832458496094,-179.38050842285156,2019/08/20 07:57:25.144
56.61289978027344,112.29830932617188,-179.37245178222656,2019/08/20 07:57:25.243
56.6059455871582,112.2982177734375,-179.1085662841797,2019/08/20 07:57:25.357
56.59699249267578,112.29808044433594,-179.24423217773438,2019/08/20 07:57:25.441
56.58821105957031,112.29798889160156,-179.45010375976562,2019/08/20 07:57:25.549
56.579750061035156,112.29790496826172,-179.43089294433594,2019/08/20 07:57:25.642
56.56888961791992,112.29780578613281,-179.49380493164062,2019/08/20 07:57:25.757
56.56032943725586,112.2977294921875,-179.47532653808594,2019/08/20 07:57:25.842
56.55162048339844,112.29764556884766,-179.4437255859375,2019/08/20 07:57:25.953
56.54296112060547,112.29756164550781,-179.43055725097656,2019/08/20 07:57:26.042
56.534305572509766,112.29747772216797,-179.46099853515625,2019/08/20 07:57:26.140
56.52613830566406,112.29740142822266,-179.45834350585938,2019/08/20 07:57:26.243
56.5202522277832,112.2973403930664,-179.3726043701172,2019/08/20 07:57:26.351
56.516639709472656,112.29730224609375,-179.36073303222656,2019/08/20 07:57:26.441
56.51493453979492,112.29728698730469,-179.390625,2019/08/20 07:57:26.552
56.51320266723633,112.2972640991211,-179.35025024414062,2019/08/20 07:57:26.676
56.512210845947266,112.29725646972656,-179.31051635742188,2019/08/20 07:57:26.759
56.512210845947266,112.29725646972656,-179.31051635742188,2019/08/20 07:57:26.857
56.512210845947266,112.29725646972656,-179.35105895996094,2019/08/20 07:57:26.953
56.51213836669922,112.29725646972656,-179.3388671875,2019/08/20 07:57:27.040
56.5071907043457,112.29719543457031,-179.20248413085938,2019/08/20 07:57:27.154
56.49858093261719,112.29705810546875,-179.18368530273438,2019/08/20 07:57:27.239
56.48752212524414,112.29693603515625,-179.40736389160156,2019/08/20 07:57:27.347
56.47903823852539,112.29683685302734,-179.2990264892578,2019/08/20 07:57:27.437
56.47047805786133,112.29673767089844,-179.38449096679688,2019/08/20 07:57:27.551
56.46181869506836,112.29664611816406,-179.34967041015625,2019/08/20 07:57:27.641
56.453163146972656,112.29654693603516,-179.36679077148438,2019/08/20 07:57:27.758
56.44452667236328,112.29644775390625,-179.3596954345703,2019/08/20 07:57:27.841
56.43589401245117,112.29635620117188,-179.36463928222656,2019/08/20 07:57:27.955
56.4253044128418,112.2962417602539,-179.38621520996094,2019/08/20 07:57:28.048
56.41855239868164,112.2961654663086,-179.39678955078125,2019/08/20 07:57:28.160
56.41560745239258,112.29613494873047,-179.36187744140625,2019/08/20 07:57:28.241
56.41344451904297,112.29742431640625,-179.4035186767578,2019/08/20 07:57:28.351
56.41012191772461,112.30094909667969,-179.4519805908203,2019/08/20 07:57:28.448
56.40900802612305,112.30093383789062,-179.47048950195312,2019/08/20 07:57:28.542
56.40898513793945,112.30093383789062,-179.48538208007812,2019/08/20 07:57:28.713
56.40913391113281,112.30094146728516,-179.50753784179688,2019/08/20 07:57:28.751
56.409156799316406,112.30094146728516,-179.51388549804688,2019/08/20 07:57:28.849
56.407745361328125,112.3009262084961,-179.50473022460938,2019/08/20 07:57:28.945
56.40104293823242,112.30085754394531,-179.28749084472656,2019/08/20 07:57:29.056
56.39201354980469,112.30076599121094,-179.58502197265625,2019/08/20 07:57:29.148
56.38323211669922,112.30071258544922,-179.599609375,2019/08/20 07:57:29.247
56.374671936035156,112.30064392089844,-179.5471649169922,2019/08/20 07:57:29.347
56.36601257324219,112.30057525634766,-179.59347534179688,2019/08/20 07:57:29.450
56.355125427246094,112.30049896240234,-179.5729217529297,2019/08/20 07:57:29.552
56.34651565551758,112.3004379272461,-179.607421875,2019/08/20 07:57:29.650
56.33781051635742,112.30038452148438,-179.61209106445312,2019/08/20 07:57:29.744
56.32917404174805,112.30032348632812,-179.6204376220703,2019/08/20 07:57:29.847
56.32106018066406,112.3002700805664,-179.6499786376953,2019/08/20 07:57:29.953
56.31232833862305,112.30020904541016,-179.54164123535156,2019/08/20 07:57:30.066
56.31232833862305,112.30020904541016,-179.54164123535156,2019/08/20 07:57:30.139
56.31059646606445,112.3001937866211,-179.57769775390625,2019/08/20 07:57:30.242
56.308589935302734,112.30017852783203,-179.5546875,2019/08/20 07:57:30.353
56.307579040527344,112.3001708984375,-179.55519104003906,2019/08/20 07:57:30.471
56.30772399902344,112.3001708984375,-179.53111267089844,2019/08/20 07:57:30.537
56.3077507019043,112.3001708984375,-179.5269317626953,2019/08/20 07:57:30.650
56.30777359008789,112.3001708984375,-179.53329467773438,2019/08/20 07:57:30.737
56.3058967590332,112.30015563964844,-179.5277099609375,2019/08/20 07:57:30.848
56.298301696777344,112.30007934570312,-179.27577209472656,2019/08/20 07:57:30.946
56.287166595458984,112.29995727539062,-179.57666015625,2019/08/20 07:57:31.046
56.27858352661133,112.29989624023438,-179.5220947265625,2019/08/20 07:57:31.136
56.26997375488281,112.29981994628906,-179.46856689453125,2019/08/20 07:57:31.251
56.261192321777344,112.29974365234375,-179.5445098876953,2019/08/20 07:57:31.337
56.25260543823242,112.29966735839844,-179.48104858398438,2019/08/20 07:57:31.450
56.24407196044922,112.29959106445312,-179.53038024902344,2019/08/20 07:57:31.537
56.235389709472656,112.29952239990234,-179.5032958984375,2019/08/20 07:57:31.643
56.22675323486328,112.29944610595703,-179.49713134765625,2019/08/20 07:57:31.738
56.2169075012207,112.29936218261719,-179.49993896484375,2019/08/20 07:57:31.848
56.21322250366211,112.29933166503906,-179.490966796875,2019/08/20 07:57:31.936
56.21052551269531,112.29930114746094,-179.49038696289062,2019/08/20 07:57:32.054
56.213539123535156,112.29463958740234,-179.53353881835938,2019/08/20 07:57:32.156
56.214263916015625,112.29228210449219,-179.56312561035156,2019/08/20 07:57:32.295
56.213645935058594,112.29227447509766,-179.50535583496094,2019/08/20 07:57:32.347
56.21369552612305,112.29228210449219,-179.55422973632812,2019/08/20 07:57:32.470
56.21369552612305,112.29228210449219,-179.55422973632812,2019/08/20 07:57:32.542
56.21263122558594,112.29226684570312,-179.5626220703125,2019/08/20 07:57:32.653
56.205902099609375,112.2922134399414,-179.3601531982422,2019/08/20 07:57:32.743
56.19707107543945,112.29212188720703,-179.52076721191406,2019/08/20 07:57:32.849
56.188236236572266,112.29206085205078,-179.6954345703125,2019/08/20 07:57:32.940
56.179752349853516,112.29200744628906,-179.5711669921875,2019/08/20 07:57:33.050
56.17109298706055,112.29194641113281,-179.64404296875,2019/08/20 07:57:33.144
56.1517219543457,112.29182434082031,-179.642822265625,2019/08/20 07:57:33.274
56.1517219543457,112.29182434082031,-179.642822265625,2019/08/20 07:57:33.345
56.14303970336914,112.2917709350586,-179.64010620117188,2019/08/20 07:57:33.449
56.13435363769531,112.29171752929688,-179.64816284179688,2019/08/20 07:57:33.547
56.12599182128906,112.29166412353516,-179.63629150390625,2019/08/20 07:57:33.649
56.11983108520508,112.2916259765625,-179.57395935058594,2019/08/20 07:57:33.755
56.117210388183594,112.2916030883789,-179.5872039794922,2019/08/20 07:57:33.843
56.115478515625,112.29159545898438,-179.56719970703125,2019/08/20 07:57:33.948
56.11359786987305,112.29158020019531,-179.58773803710938,2019/08/20 07:57:34.096
56.111942291259766,112.29156494140625,-179.5281524658203,2019/08/20 07:57:34.270
56.111942291259766,112.29156494140625,-179.57435607910156,2019/08/20 07:57:34.339
56.111942291259766,112.29156494140625,-179.55589294433594,2019/08/20 07:57:34.392
56.1090202331543,112.29154205322266,-179.49722290039062,2019/08/20 07:57:34.482
56.1090202331543,112.29154205322266,-179.49722290039062,2019/08/20 07:57:34.547
56.10105514526367,112.29145812988281,-179.2453155517578,2019/08/20 07:57:34.641
56.09207534790039,112.2913589477539,-179.55401611328125,2019/08/20 07:57:34.745
56.08341598510742,112.29129791259766,-179.60647583007812,2019/08/20 07:57:34.845
56.074981689453125,112.2912368774414,-179.52244567871094,2019/08/20 07:57:34.952
56.06407165527344,112.29115295410156,-179.5765380859375,2019/08/20 07:57:35.043
56.05541229248047,112.29108428955078,-179.55032348632812,2019/08/20 07:57:35.151
56.046775817871094,112.291015625,-179.57156372070312,2019/08/20 07:57:35.240
56.03809356689453,112.29095458984375,-179.58084106445312,2019/08/20 07:57:35.352
56.02943420410156,112.2908935546875,-179.58238220214844,2019/08/20 07:57:35.448
56.0161247253418,112.2907943725586,-179.5953826904297,2019/08/20 07:57:35.564
56.0161247253418,112.2907943725586,-179.5953826904297,2019/08/20 07:57:35.646
56.01414489746094,112.29077911376953,-179.5721435546875,2019/08/20 07:57:35.743
56.01758575439453,112.29547119140625,-179.68505859375,2019/08/20 07:57:35.839
56.019065856933594,112.29791259765625,-179.73570251464844,2019/08/20 07:57:35.950
56.019187927246094,112.29791259765625,-179.6974639892578,2019/08/20 07:57:36.048
56.01923751831055,112.29791259765625,-179.7100372314453,2019/08/20 07:57:36.150
56.01923751831055,112.29791259765625,-179.7100372314453,2019/08/20 07:57:36.241
56.01926040649414,112.29791259765625,-179.7036895751953,2019/08/20 07:57:36.354
56.01926040649414,112.29791259765625,-179.7036895751953,2019/08/20 07:57:36.439
56.01926040649414,112.29791259765625,-179.7036895751953,2019/08/20 07:57:36.558
56.01926040649414,112.29791259765625,-179.7036895751953,2019/08/20 07:57:36.640
56.01886749267578,112.29791259765625,-179.71177673339844,2019/08/20 07:57:36.749
56.0129280090332,112.2978744506836,-179.5679931640625,2019/08/20 07:57:36.844
56.00421905517578,112.29779815673828,-179.56069946289062,2019/08/20 07:57:36.945
55.99531555175781,112.2977523803711,-179.83340454101562,2019/08/20 07:57:37.042
55.98469924926758,112.29771423339844,-179.704345703125,2019/08/20 07:57:37.152
55.976016998291016,112.29767608642578,-179.78387451171875,2019/08/20 07:57:37.239
55.967384338378906,112.29764556884766,-179.7799072265625,2019/08/20 07:57:37.350
55.95872497558594,112.297607421875,-179.7725830078125,2019/08/20 07:57:37.442
55.95006561279297,112.29757690429688,-179.79925537109375,2019/08/20 07:57:37.542
55.94135665893555,112.29754638671875,-179.78536987304688,2019/08/20 07:57:37.642
55.93289566040039,112.29751586914062,-179.78700256347656,2019/08/20 07:57:37.751
55.92658615112305,112.29749298095703,-179.7550811767578,2019/08/20 07:57:37.851
55.922306060791016,112.29747009277344,-179.77133178710938,2019/08/20 07:57:37.945
55.920475006103516,112.2974624633789,-179.76560974121094,2019/08/20 07:57:38.047
55.918670654296875,112.29745483398438,-179.74801635742188,2019/08/20 07:57:38.147
55.91780471801758,112.29745483398438,-179.71881103515625,2019/08/20 07:57:38.279
55.91780471801758,112.29745483398438,-179.6053009033203,2019/08/20 07:57:38.344
55.91780471801758,112.29745483398438,-179.64370727539062,2019/08/20 07:57:38.467
55.91780471801758,112.29745483398438,-179.64370727539062,2019/08/20 07:57:38.539
55.91659164428711,112.29744720458984,-179.6583709716797,2019/08/20 07:57:38.655
55.90929412841797,112.2973861694336,-179.37664794921875,2019/08/20 07:57:38.740
55.90028762817383,112.29729461669922,-179.5507354736328,2019/08/20 07:57:38.853
55.89150619506836,112.29724884033203,-179.7823486328125,2019/08/20 07:57:38.939
55.88314437866211,112.29720306396484,-179.5945587158203,2019/08/20 07:57:39.045
55.87443542480469,112.2971420288086,-179.68174743652344,2019/08/20 07:57:39.143
55.86580276489258,112.2970962524414,-179.64657592773438,2019/08/20 07:57:39.247
55.85714340209961,112.29704284667969,-179.64244079589844,2019/08/20 07:57:39.350
55.84630584716797,112.2969741821289,-179.64813232421875,2019/08/20 07:57:39.456
55.837623596191406,112.29692077636719,-179.63894653320312,2019/08/20 07:57:39.541
55.829681396484375,112.296875,-179.6434783935547,2019/08/20 07:57:39.649
55.82389450073242,112.29683685302734,-179.61740112304688,2019/08/20 07:57:39.740
55.82099914550781,112.29681396484375,-179.632080078125,2019/08/20 07:57:39.852
55.81924057006836,112.29680633544922,-179.64564514160156,2019/08/20 07:57:39.944
55.817508697509766,112.29679107666016,-179.61962890625,2019/08/20 07:57:40.110
55.828590393066406,112.2963638305664,-179.00669860839844,2019/08/20 07:57:40.145
55.82868957519531,112.2963638305664,-179.07521057128906,2019/08/20 07:57:40.274
55.82868957519531,112.2963638305664,-179.07289123535156,2019/08/20 07:57:40.344
55.82868957519531,112.2963638305664,-179.05050659179688,2019/08/20 07:57:40.445
55.82440948486328,112.29629516601562,-179.050537109375,2019/08/20 07:57:40.544
55.81595230102539,112.29613494873047,-178.82992553710938,2019/08/20 07:57:40.654
55.807044982910156,112.29597473144531,-179.21446228027344,2019/08/20 07:57:40.746
55.798561096191406,112.29585266113281,-179.09034729003906,2019/08/20 07:57:40.858
55.78782653808594,112.29568481445312,-179.1209259033203,2019/08/20 07:57:40.957
55.779117584228516,112.2955551147461,-179.14395141601562,2019/08/20 07:57:41.058
55.7705078125,112.29541778564453,-179.11244201660156,2019/08/20 07:57:41.145
55.75324249267578,112.29515838623047,-179.11415100097656,2019/08/20 07:57:41.265
55.75324249267578,112.29515838623047,-179.11415100097656,2019/08/20 07:57:41.342
55.74460983276367,112.2950210571289,-179.10482788085938,2019/08/20 07:57:41.449
55.73758316040039,112.29491424560547,-179.1310272216797,2019/08/20 07:57:41.544
55.73253631591797,112.29483795166016,-179.0976104736328,2019/08/20 07:57:41.654
55.73060989379883,112.29480743408203,-179.0823211669922,2019/08/20 07:57:41.758
55.72890090942383,112.2947769165039,-179.08106994628906,2019/08/20 07:57:41.854
55.727813720703125,112.29476165771484,-179.09603881835938,2019/08/20 07:57:41.950
55.72726821899414,112.29475402832031,-179.10556030273438,2019/08/20 07:57:42.076
55.72726821899414,112.29475402832031,-179.08106994628906,2019/08/20 07:57:42.144
55.72318649291992,112.29468536376953,-178.97314453125,2019/08/20 07:57:42.272
55.72318649291992,112.29468536376953,-178.97314453125,2019/08/20 07:57:42.348
55.7125244140625,112.29447174072266,-178.91197204589844,2019/08/20 07:57:42.447
55.70372009277344,112.29432678222656,-179.1392059326172,2019/08/20 07:57:42.546
55.695159912109375,112.294189453125,-179.03665161132812,2019/08/20 07:57:42.652
55.68657684326172,112.2940444946289,-179.0922088623047,2019/08/20 07:57:42.752
55.677894592285156,112.29390716552734,-179.07398986816406,2019/08/20 07:57:42.848
55.6693115234375,112.29376983642578,-179.070556640625,2019/08/20 07:57:42.949
55.66067886352539,112.29363250732422,-179.09259033203125,2019/08/20 07:57:43.052
55.65201950073242,112.29349517822266,-179.08920288085938,2019/08/20 07:57:43.157
55.64138412475586,112.29332733154297,-179.1017608642578,2019/08/20 07:57:43.245
55.63470458984375,112.29322814941406,-179.12167358398438,2019/08/20 07:57:43.353
55.63111877441406,112.29316711425781,-179.10423278808594,2019/08/20 07:57:43.446
55.62752914428711,112.2931137084961,-179.1057586669922,2019/08/20 07:57:43.563
55.62752914428711,112.2931137084961,-179.1057586669922,2019/08/20 07:57:43.642
55.62969207763672,112.29574584960938,-179.15594482421875,2019/08/20 07:57:43.762
55.63101577758789,112.29714965820312,-179.2161102294922,2019/08/20 07:57:43.880
55.63098907470703,112.29714965820312,-179.20660400390625,2019/08/20 07:57:43.959
55.63098907470703,112.29714965820312,-179.20933532714844,2019/08/20 07:57:44.038
55.628517150878906,112.29711151123047,-179.20074462890625,2019/08/20 07:57:44.160
55.621490478515625,112.29700469970703,-179.018310546875,2019/08/20 07:57:44.248
55.612213134765625,112.29688262939453,-179.37010192871094,2019/08/20 07:57:44.347
55.603309631347656,112.2967758178711,-179.29544067382812,2019/08/20 07:57:44.441
55.594749450683594,112.29667663574219,-179.3105010986328,2019/08/20 07:57:44.560
55.58601760864258,112.29656982421875,-179.32470703125,2019/08/20 07:57:44.642
55.575157165527344,112.29644775390625,-179.34303283691406,2019/08/20 07:57:44.760
55.566619873046875,112.29634857177734,-179.32215881347656,2019/08/20 07:57:44.841
55.55791473388672,112.2962417602539,-179.2878875732422,2019/08/20 07:57:44.947
55.549278259277344,112.29613494873047,-179.30413818359375,2019/08/20 07:57:45.041
55.54148864746094,112.2960433959961,-179.30819702148438,2019/08/20 07:57:45.147
55.53616714477539,112.29597473144531,-179.24948120117188,2019/08/20 07:57:45.251
55.533348083496094,112.29593658447266,-179.27090454101562,2019/08/20 07:57:45.344
55.531986236572266,112.2959213256836,-179.24826049804688,2019/08/20 07:57:45.440
55.53013229370117,112.2958984375,-179.26795959472656,2019/08/20 07:57:45.543
