X,Y,orientation,timestamp
55.52943801879883,112.29588317871094,-179.25816345214844,2019/08/20 07:57:45.662
55.52958679199219,112.29589080810547,-179.25067138671875,2019/08/20 07:57:45.741
55.52958679199219,112.29589080810547,-179.24644470214844,2019/08/20 07:57:45.853
55.52958679199219,112.29589080810547,-179.24644470214844,2019/08/20 07:57:45.949
55.528770446777344,112.2958755493164,-179.24179077148438,2019/08/20 07:57:46.050
55.521846771240234,112.2957763671875,-178.9736785888672,2019/08/20 07:57:46.149
55.50212860107422,112.29547882080078,-179.30441284179688,2019/08/20 07:57:46.266
55.50212860107422,112.29547882080078,-179.30441284179688,2019/08/20 07:57:46.342
55.49361801147461,112.29536437988281,-179.21604919433594,2019/08/20 07:57:46.446
55.48493576049805,112.29525756835938,-179.30355834960938,2019/08/20 07:57:46.544
55.4763298034668,112.2951431274414,-179.2699737548828,2019/08/20 07:57:46.651
55.46772003173828,112.29503631591797,-179.2783203125,2019/08/20 07:57:46.750
55.45903778076172,112.29492950439453,-179.2916259765625,2019/08/20 07:57:46.846
55.44827651977539,112.29479217529297,-179.27603149414062,2019/08/20 07:57:46.943
55.44035720825195,112.29469299316406,-179.29443359375,2019/08/20 07:57:47.051
55.435115814208984,112.29463195800781,-179.24305725097656,2019/08/20 07:57:47.149
55.43281173706055,112.29460144042969,-179.24171447753906,2019/08/20 07:57:47.279
55.42922592163086,112.2945556640625,-179.26626586914062,2019/08/20 07:57:47.368
55.42649841308594,112.29039764404297,-179.1791229248047,2019/08/20 07:57:47.471
55.42649841308594,112.29039764404297,-179.1791229248047,2019/08/20 07:57:47.563
55.42610549926758,112.29010772705078,-179.09869384765625,2019/08/20 07:57:47.649
55.42618179321289,112.29010772705078,-179.1425323486328,2019/08/20 07:57:47.759
55.42615509033203,112.29010772705078,-179.11541748046875,2019/08/20 07:57:47.857
55.42546463012695,112.29010009765625,-179.1063690185547,2019/08/20 07:57:47.942
55.4188346862793,112.28998565673828,-178.90016174316406,2019/08/20 07:57:48.046
55.410003662109375,112.28981018066406,-178.9645233154297,2019/08/20 07:57:48.141
55.40129470825195,112.28968048095703,-179.19851684570312,2019/08/20 07:57:48.256
55.3928337097168,112.28955078125,-179.06410217285156,2019/08/20 07:57:48.363
55.384151458740234,112.28941345214844,-179.15652465820312,2019/08/20 07:57:48.463
55.37324523925781,112.28924560546875,-179.11508178710938,2019/08/20 07:57:48.540
55.35590362548828,112.28898620605469,-179.12542724609375,2019/08/20 07:57:48.665
55.35590362548828,112.28898620605469,-179.12542724609375,2019/08/20 07:57:48.743
55.34734344482422,112.28885650634766,-179.1324462890625,2019/08/20 07:57:48.860
55.33903121948242,112.28872680664062,-179.1271514892578,2019/08/20 07:57:48.943
55.33279800415039,112.28863525390625,-179.14349365234375,2019/08/20 07:57:49.055
55.32943344116211,112.28858184814453,-179.1398162841797,2019/08/20 07:57:49.143
55.32720947265625,112.2885513305664,-179.13836669921875,2019/08/20 07:57:49.249
55.3255500793457,112.28852844238281,-179.1328582763672,2019/08/20 07:57:49.351
55.32426452636719,112.28850555419922,-179.1531219482422,2019/08/20 07:57:49.476
55.32426452636719,112.28850555419922,-179.1531219482422,2019/08/20 07:57:49.543
55.32426452636719,112.28850555419922,-179.16273498535156,2019/08/20 07:57:49.650
55.32426452636719,112.28850555419922,-179.15591430664062,2019/08/20 07:57:49.743
55.31521224975586,112.2883529663086,-178.91281127929688,2019/08/20 07:57:49.863
55.31521224975586,112.2883529663086,-178.91281127929688,2019/08/20 07:57:49.942
55.304054260253906,112.28816986083984,-179.21612548828125,2019/08/20 07:57:50.044
55.295372009277344,112.2880630493164,-179.24551391601562,2019/08/20 07:57:50.139
55.286888122558594,112.2879409790039,-179.16954040527344,2019/08/20 07:57:50.258
55.27817916870117,112.2878189086914,-179.23912048339844,2019/08/20 07:57:50.353
55.269447326660156,112.28770446777344,-179.21693420410156,2019/08/20 07:57:50.448
55.26091003417969,112.28759002685547,-179.23941040039062,2019/08/20 07:57:50.547
55.25220489501953,112.28746795654297,-179.2244873046875,2019/08/20 07:57:50.648
55.24354553222656,112.287353515625,-179.2362060546875,2019/08/20 07:57:50.747
55.23377227783203,112.28722381591797,-179.25717163085938,2019/08/20 07:57:50.843
55.22902297973633,112.28715515136719,-179.18032836914062,2019/08/20 07:57:50.944
55.227046966552734,112.2871322631836,-179.20883178710938,2019/08/20 07:57:51.041
55.225364685058594,112.287109375,-179.1914520263672,2019/08/20 07:57:51.147
55.22355651855469,112.28707885742188,-179.2184600830078,2019/08/20 07:57:51.272
55.237247467041016,112.27507781982422,-178.8276824951172,2019/08/20 07:57:51.353
55.23744583129883,112.27508544921875,-178.9130859375,2019/08/20 07:57:51.450
55.23741912841797,112.27508544921875,-178.83535766601562,2019/08/20 07:57:51.562
55.23670196533203,112.27507019042969,-178.83395385742188,2019/08/20 07:57:51.650
55.23076629638672,112.27494049072266,-178.68881225585938,2019/08/20 07:57:51.755
55.222110748291016,112.27474975585938,-178.80947875976562,2019/08/20 07:57:51.838
55.213130950927734,112.27457427978516,-178.8965606689453,2019/08/20 07:57:51.948
55.20447540283203,112.27439880371094,-178.82061767578125,2019/08/20 07:57:52.040
55.19584274291992,112.27422332763672,-178.8501739501953,2019/08/20 07:57:52.157
55.18718338012695,112.2740478515625,-178.85211181640625,2019/08/20 07:57:52.243
55.17637634277344,112.2738265991211,-178.83888244628906,2019/08/20 07:57:52.356
55.16774368286133,112.2736587524414,-178.86097717285156,2019/08/20 07:57:52.447
55.150577545166016,112.2733154296875,-178.85824584960938,2019/08/20 07:57:52.563
55.150577545166016,112.2733154296875,-178.85824584960938,2019/08/20 07:57:52.638
55.14372634887695,112.27317810058594,-178.85165405273438,2019/08/20 07:57:52.747
55.140830993652344,112.27311706542969,-178.85641479492188,2019/08/20 07:57:52.844
55.139198303222656,112.27308654785156,-178.8437042236328,2019/08/20 07:57:52.950
55.136775970458984,112.27304077148438,-178.86273193359375,2019/08/20 07:57:53.046
55.13603210449219,112.27302551269531,-178.865234375,2019/08/20 07:57:53.176
55.13551330566406,112.27301025390625,-178.87661743164062,2019/08/20 07:57:53.239
55.13551330566406,112.27301025390625,-178.86318969726562,2019/08/20 07:57:53.356
55.13551330566406,112.27301025390625,-178.87306213378906,2019/08/20 07:57:53.448
55.13484573364258,112.27300262451172,-178.88784790039062,2019/08/20 07:57:53.553
55.128536224365234,112.27287292480469,-178.701171875,2019/08/20 07:57:53.640
55.11745834350586,112.27263641357422,-178.88314819335938,2019/08/20 07:57:53.746
55.110801696777344,112.27251434326172,-179.0038299560547,2019/08/20 07:57:53.841
55.100189208984375,112.2723159790039,-178.9010009765625,2019/08/20 07:57:53.946
55.091583251953125,112.27215576171875,-178.9469757080078,2019/08/20 07:57:54.040
55.0828742980957,112.2719955444336,-178.948486328125,2019/08/20 07:57:54.148
55.07426834106445,112.27183532714844,-178.93441772460938,2019/08/20 07:57:54.241
55.05695343017578,112.27151489257812,-178.9230499267578,2019/08/20 07:57:54.367
55.05695343017578,112.27151489257812,-178.9230499267578,2019/08/20 07:57:54.450
55.04676055908203,112.27132415771484,-178.9424591064453,2019/08/20 07:57:54.545
55.04112243652344,112.2712173461914,-178.86648559570312,2019/08/20 07:57:54.645
55.03852462768555,112.27116394042969,-178.8870849609375,2019/08/20 07:57:54.751
55.03679275512695,112.27112579345703,-178.8929901123047,2019/08/20 07:57:54.849
55.035011291503906,112.2710952758789,-178.90042114257812,2019/08/20 07:57:54.951
55.030250549316406,112.27339172363281,-178.8957061767578,2019/08/20 07:57:55.091
55.0301513671875,112.27338409423828,-178.8201446533203,2019/08/20 07:57:55.145
55.03017807006836,112.27338409423828,-178.83380126953125,2019/08/20 07:57:55.240
55.03017807006836,112.27338409423828,-178.831298828125,2019/08/20 07:57:55.345
55.03017807006836,112.27338409423828,-178.831298828125,2019/08/20 07:57:55.453
55.03017807006836,112.27338409423828,-178.831298828125,2019/08/20 07:57:55.545
55.03017807006836,112.27338409423828,-178.831298828125,2019/08/20 07:57:55.642
55.03017807006836,112.27338409423828,-178.831298828125,2019/08/20 07:57:55.742
55.03017807006836,112.27338409423828,-178.831298828125,2019/08/20 07:57:55.844
55.03017807006836,112.27338409423828,-178.831298828125,2019/08/20 07:57:56.031
55.03017807006836,112.27338409423828,-178.831298828125,2019/08/20 07:57:56.087
55.03017807006836,112.27338409423828,-178.831298828125,2019/08/20 07:57:56.144
55.03010177612305,112.27338409423828,-178.837646484375,2019/08/20 07:57:56.252
55.0244140625,112.27326202392578,-178.6953125,2019/08/20 07:57:56.343
55.01607894897461,112.27306365966797,-178.70370483398438,2019/08/20 07:57:56.461
55.00709915161133,112.27288055419922,-178.91917419433594,2019/08/20 07:57:56.540
54.99851608276367,112.272705078125,-178.7912139892578,2019/08/20 07:57:56.656
54.98988723754883,112.27252197265625,-178.82582092285156,2019/08/20 07:57:56.743
54.979026794433594,112.27230072021484,-178.810791015625,2019/08/20 07:57:56.853
54.97049331665039,112.27212524414062,-178.7947540283203,2019/08/20 07:57:56.943
54.96188735961914,112.27194213867188,-178.82846069335938,2019/08/20 07:57:57.045
54.95322799682617,112.27176666259766,-178.79537963867188,2019/08/20 07:57:57.137
54.94469451904297,112.2715835571289,-178.81329345703125,2019/08/20 07:57:57.247
54.93809127807617,112.27144622802734,-178.8076934814453,2019/08/20 07:57:57.343
54.93217849731445,112.27132415771484,-178.8349609375,2019/08/20 07:57:57.473
54.93217849731445,112.27132415771484,-178.8349609375,2019/08/20 07:57:57.541
54.9300537109375,112.27128601074219,-178.82737731933594,2019/08/20 07:57:57.648
54.928592681884766,112.27125549316406,-178.81178283691406,2019/08/20 07:57:57.736
54.9283447265625,112.27124786376953,-178.8544921875,2019/08/20 07:57:57.855
54.928470611572266,112.27124786376953,-178.82933044433594,2019/08/20 07:57:57.937
54.928470611572266,112.27124786376953,-178.84771728515625,2019/08/20 07:57:58.075
54.928470611572266,112.27124786376953,-178.84771728515625,2019/08/20 07:57:58.139
54.928470611572266,112.27124786376953,-178.84771728515625,2019/08/20 07:57:58.253
54.928470611572266,112.27124786376953,-178.84771728515625,2019/08/20 07:57:58.341
54.9274787902832,112.27123260498047,-178.8303985595703,2019/08/20 07:57:58.453
54.9207763671875,112.27108764648438,-178.6685791015625,2019/08/20 07:57:58.552
54.91197204589844,112.27088928222656,-178.85133361816406,2019/08/20 07:57:58.639
54.903114318847656,112.2707290649414,-179.00782775878906,2019/08/20 07:57:58.741
54.894657135009766,112.27056884765625,-178.86952209472656,2019/08/20 07:57:58.845
54.886024475097656,112.2704086303711,-178.96139526367188,2019/08/20 07:57:58.939
54.87726593017578,112.27024841308594,-178.97239685058594,2019/08/20 07:57:59.042
54.86653137207031,112.27005004882812,-178.9456329345703,2019/08/20 07:57:59.136
54.85792541503906,112.2698974609375,-178.95709228515625,2019/08/20 07:57:59.244
54.849239349365234,112.26973724365234,-178.97825622558594,2019/08/20 07:57:59.347
54.840904235839844,112.26959228515625,-178.95184326171875,2019/08/20 07:57:59.442
54.83504104614258,112.26948547363281,-178.9103240966797,2019/08/20 07:57:59.545
54.83180236816406,112.26941680908203,-178.89183044433594,2019/08/20 07:57:59.652
54.82992172241211,112.26937866210938,-178.89132690429688,2019/08/20 07:57:59.744
54.8277702331543,112.26934051513672,-178.87335205078125,2019/08/20 07:57:59.848
54.82857894897461,112.27776336669922,-178.9886016845703,2019/08/20 07:57:59.940
54.82875442504883,112.27788543701172,-178.93869018554688,2019/08/20 07:58:00.045
54.82880401611328,112.27788543701172,-178.93856811523438,2019/08/20 07:58:00.197
54.82877731323242,112.27788543701172,-178.93222045898438,2019/08/20 07:58:00.251
54.82877731323242,112.27788543701172,-178.93222045898438,2019/08/20 07:58:00.378
54.82877731323242,112.27788543701172,-178.93222045898438,2019/08/20 07:58:00.446
54.82877731323242,112.27788543701172,-178.93222045898438,2019/08/20 07:58:00.555
54.82501983642578,112.27781677246094,-178.8841552734375,2019/08/20 07:58:00.643
54.81680679321289,112.27764892578125,-178.7966766357422,2019/08/20 07:58:00.746
54.80787658691406,112.27747344970703,-179.02923583984375,2019/08/20 07:58:00.847
54.79934310913086,112.27733612060547,-179.0029296875,2019/08/20 07:58:00.953
54.79083251953125,112.27717590332031,-178.9472198486328,2019/08/20 07:58:01.042
54.782100677490234,112.27702331542969,-179.01934814453125,2019/08/20 07:58:01.150
54.77341842651367,112.27687072753906,-178.9828338623047,2019/08/20 07:58:01.246
54.76271057128906,112.27667999267578,-178.9968719482422,2019/08/20 07:58:01.353
54.7540283203125,112.27652740478516,-178.99710083007812,2019/08/20 07:58:01.440
54.745540618896484,112.27638244628906,-178.9959716796875,2019/08/20 07:58:01.555
54.7380485534668,112.27625274658203,-179.00917053222656,2019/08/20 07:58:01.643
54.733001708984375,112.27616119384766,-178.9599151611328,2019/08/20 07:58:01.755
54.73097229003906,112.276123046875,-178.97694396972656,2019/08/20 07:58:01.844
54.72926712036133,112.27609252929688,-178.98118591308594,2019/08/20 07:58:01.955
54.72758483886719,112.27606201171875,-178.98971557617188,2019/08/20 07:58:02.043
54.726470947265625,112.27604675292969,-178.9789581298828,2019/08/20 07:58:02.169
54.72652053833008,112.27604675292969,-178.9985809326172,2019/08/20 07:58:02.241
54.72654342651367,112.27604675292969,-178.99505615234375,2019/08/20 07:58:02.352
54.72199249267578,112.27596282958984,-178.92430114746094,2019/08/20 07:58:02.441
54.71353530883789,112.27578735351562,-178.79705810546875,2019/08/20 07:58:02.553
54.704654693603516,112.27562713623047,-179.14418029785156,2019/08/20 07:58:02.647
54.69609451293945,112.27549743652344,-179.0294952392578,2019/08/20 07:58:02.745
54.685359954833984,112.27531433105469,-179.0772247314453,2019/08/20 07:58:02.840
54.67665100097656,112.27517700195312,-179.0838623046875,2019/08/20 07:58:02.943
54.66801834106445,112.27503967285156,-179.03744506835938,2019/08/20 07:58:03.042
54.65940856933594,112.27489471435547,-179.0536651611328,2019/08/20 07:58:03.147
54.65082550048828,112.27474975585938,-179.0538330078125,2019/08/20 07:58:03.241
54.64214324951172,112.27461242675781,-179.0675048828125,2019/08/20 07:58:03.342
54.634796142578125,112.27449035644531,-179.07545471191406,2019/08/20 07:58:03.443
54.63069152832031,112.27442169189453,-178.99349975585938,2019/08/20 07:58:03.550
54.62886047363281,112.2743911743164,-179.04637145996094,2019/08/20 07:58:03.640
54.626609802246094,112.27435302734375,-179.0056915283203,2019/08/20 07:58:03.745
54.62514877319336,112.27432250976562,-179.02430725097656,2019/08/20 07:58:03.842
54.623104095458984,112.2750015258789,-179.1687774658203,2019/08/20 07:58:03.937
54.62312698364258,112.2750015258789,-179.22523498535156,2019/08/20 07:58:04.070
54.62312698364258,112.2750015258789,-179.20437622070312,2019/08/20 07:58:04.144
54.62312698364258,112.2750015258789,-179.20437622070312,2019/08/20 07:58:04.243
54.619441986083984,112.27495574951172,-179.14791870117188,2019/08/20 07:58:04.339
54.60895538330078,112.27476501464844,-179.0189208984375,2019/08/20 07:58:04.444
54.60004806518555,112.27464294433594,-179.33485412597656,2019/08/20 07:58:04.552
54.591514587402344,112.2745361328125,-179.21530151367188,2019/08/20 07:58:04.644
54.582881927490234,112.27442169189453,-179.24862670898438,2019/08/20 07:58:04.742
54.57417297363281,112.27430725097656,-179.2546844482422,2019/08/20 07:58:04.848
54.5656623840332,112.27420043945312,-179.2637176513672,2019/08/20 07:58:04.944
54.557029724121094,112.27408599853516,-179.2587890625,2019/08/20 07:58:05.045
54.54834747314453,112.27397918701172,-179.26846313476562,2019/08/20 07:58:05.142
54.537757873535156,112.27384185791016,-179.27569580078125,2019/08/20 07:58:05.245
54.531005859375,112.27375793457031,-179.28021240234375,2019/08/20 07:58:05.343
54.527122497558594,112.2737045288086,-179.22369384765625,2019/08/20 07:58:05.446
54.52519226074219,112.273681640625,-179.23431396484375,2019/08/20 07:58:05.542
54.52341079711914,112.27365112304688,-179.2243194580078,2019/08/20 07:58:05.652
54.52207565307617,112.27363586425781,-179.26602172851562,2019/08/20 07:58:05.743
54.521602630615234,112.27362823486328,-179.2209930419922,2019/08/20 07:58:05.877
54.52157974243164,112.27362823486328,-179.21990966796875,2019/08/20 07:58:05.941
54.52108383178711,112.27362060546875,-179.248046875,2019/08/20 07:58:06.051
54.5151481628418,112.2735366821289,-179.04454040527344,2019/08/20 07:58:06.143
54.506465911865234,112.27339172363281,-179.1173553466797,2019/08/20 07:58:06.247
54.49755859375,112.27326965332031,-179.2906494140625,2019/08/20 07:58:06.341
54.480342864990234,112.27304077148438,-179.27096557617188,2019/08/20 07:58:06.461
54.480342864990234,112.27304077148438,-179.27096557617188,2019/08/20 07:58:06.545
54.471683502197266,112.27293395996094,-179.25704956054688,2019/08/20 07:58:06.644
54.4609489440918,112.27279663085938,-179.26588439941406,2019/08/20 07:58:06.741
54.45228958129883,112.2726821899414,-179.2734375,2019/08/20 07:58:06.848
54.44365692138672,112.27257537841797,-179.27215576171875,2019/08/20 07:58:06.947
54.4350700378418,112.27246856689453,-179.28775024414062,2019/08/20 07:58:07.051
54.42826843261719,112.27238464355469,-179.27890014648438,2019/08/20 07:58:07.141
54.42525100708008,112.27234649658203,-179.27122497558594,2019/08/20 07:58:07.248
54.423519134521484,112.27232360839844,-179.27590942382812,2019/08/20 07:58:07.344
54.421142578125,112.27229309082031,-179.27450561523438,2019/08/20 07:58:07.443
54.420005798339844,112.27227783203125,-179.28453063964844,2019/08/20 07:58:07.541
54.41458511352539,112.2720718383789,-179.2361602783203,2019/08/20 07:58:07.660
54.41458511352539,112.2720718383789,-179.22193908691406,2019/08/20 07:58:07.744
54.4139404296875,112.27206420898438,-179.2392578125,2019/08/20 07:58:07.845
54.4074592590332,112.27197265625,-179.05357360839844,2019/08/20 07:58:07.949
54.39857864379883,112.2718276977539,-179.18386840820312,2019/08/20 07:58:08.048
54.38979721069336,112.271728515625,-179.44557189941406,2019/08/20 07:58:08.137
54.3792839050293,112.27159881591797,-179.2727508544922,2019/08/20 07:58:08.247
54.37055206298828,112.27149963378906,-179.38128662109375,2019/08/20 07:58:08.349
54.36199188232422,112.27140808105469,-179.36465454101562,2019/08/20 07:58:08.443
54.35333251953125,112.27130889892578,-179.36090087890625,2019/08/20 07:58:08.539
54.34467697143555,112.2712173461914,-179.370361328125,2019/08/20 07:58:08.642
54.33606719970703,112.2711181640625,-179.3345489501953,2019/08/20 07:58:08.743
54.327728271484375,112.2710189819336,-179.3354949951172,2019/08/20 07:58:08.845
54.32038116455078,112.27092742919922,-179.205810546875,2019/08/20 07:58:08.937
54.317832946777344,112.2708969116211,-179.21969604492188,2019/08/20 07:58:09.044
54.3161506652832,112.2708740234375,-179.2388153076172,2019/08/20 07:58:09.148
54.314273834228516,112.27084350585938,-179.21336364746094,2019/08/20 07:58:09.241
54.313480377197266,112.27083587646484,-179.27845764160156,2019/08/20 07:58:09.344
54.313629150390625,112.27083587646484,-179.2781524658203,2019/08/20 07:58:09.480
54.313629150390625,112.27083587646484,-179.30752563476562,2019/08/20 07:58:09.547
54.313629150390625,112.27083587646484,-179.30752563476562,2019/08/20 07:58:09.646
54.30880355834961,112.2707748413086,-179.2356719970703,2019/08/20 07:58:09.745
54.30039596557617,112.27064514160156,-179.09799194335938,2019/08/20 07:58:09.842
54.29141616821289,112.2705307006836,-179.4369354248047,2019/08/20 07:58:09.951
54.28285598754883,112.27044677734375,-179.34921264648438,2019/08/20 07:58:10.044
54.27436828613281,112.27034759521484,-179.3435821533203,2019/08/20 07:58:10.149
54.265663146972656,112.27024841308594,-179.38104248046875,2019/08/20 07:58:10.243
54.25705337524414,112.27015686035156,-179.34063720703125,2019/08/20 07:58:10.351
54.2462158203125,112.27003479003906,-179.37660217285156,2019/08/20 07:58:10.441
