X,Y,orientation,timestamp
54.2375602722168,112.26993560791016,-179.35362243652344,2019/08/20 07:58:10.544
54.229000091552734,112.26984405517578,-179.37890625,2019/08/20 07:58:10.647
54.22195053100586,112.26976776123047,-179.36012268066406,2019/08/20 07:58:10.752
54.218013763427734,112.26972198486328,-179.31671142578125,2019/08/20 07:58:10.843
54.21613693237305,112.26969909667969,-179.33688354492188,2019/08/20 07:58:10.947
54.21442794799805,112.2696762084961,-179.32484436035156,2019/08/20 07:58:11.041
54.21279525756836,112.26966094970703,-179.3431396484375,2019/08/20 07:58:11.144
54.216880798339844,112.25936889648438,-178.94387817382812,2019/08/20 07:58:11.286
54.21774673461914,112.25740051269531,-178.8935546875,2019/08/20 07:58:11.347
54.21774673461914,112.25740051269531,-178.9396514892578,2019/08/20 07:58:11.438
54.215396881103516,112.25735473632812,-178.8961944580078,2019/08/20 07:58:11.542
54.20792770385742,112.25719451904297,-178.64590454101562,2019/08/20 07:58:11.642
54.19889831542969,112.25700378417969,-178.8992462158203,2019/08/20 07:58:11.745
54.19029235839844,112.25684356689453,-178.95675659179688,2019/08/20 07:58:11.838
54.17965316772461,112.25663757324219,-178.88429260253906,2019/08/20 07:58:11.944
54.173099517822266,112.25651550292969,-178.95724487304688,2019/08/20 07:58:12.040
54.162315368652344,112.25630950927734,-178.91355895996094,2019/08/20 07:58:12.142
54.15363311767578,112.25614929199219,-178.92840576171875,2019/08/20 07:58:12.239
54.14492416381836,112.2559814453125,-178.91629028320312,2019/08/20 07:58:12.341
54.13636779785156,112.25582122802734,-178.91957092285156,2019/08/20 07:58:12.442
54.12840270996094,112.25567626953125,-178.92437744140625,2019/08/20 07:58:12.547
54.123207092285156,112.25557708740234,-178.9185791015625,2019/08/20 07:58:12.644
54.12058639526367,112.25552368164062,-178.90963745117188,2019/08/20 07:58:12.742
54.11890411376953,112.2554931640625,-178.8881378173828,2019/08/20 07:58:12.836
54.1171989440918,112.25546264648438,-178.93829345703125,2019/08/20 07:58:12.943
54.116676330566406,112.25544738769531,-178.80642700195312,2019/08/20 07:58:13.036
54.11680221557617,112.25545501708984,-178.84664916992188,2019/08/20 07:58:13.171
54.116825103759766,112.25545501708984,-178.83071899414062,2019/08/20 07:58:13.237
54.116825103759766,112.25545501708984,-178.83071899414062,2019/08/20 07:58:13.342
54.116825103759766,112.25545501708984,-178.83071899414062,2019/08/20 07:58:13.449
54.11286926269531,112.25537109375,-178.7568817138672,2019/08/20 07:58:13.536
54.104854583740234,112.25518035888672,-178.5943145751953,2019/08/20 07:58:13.652
54.09587860107422,112.25497436523438,-178.8621368408203,2019/08/20 07:58:13.742
54.08721923828125,112.25480651855469,-178.84645080566406,2019/08/20 07:58:13.842
54.07861328125,112.25463104248047,-178.8377685546875,2019/08/20 07:58:13.944
54.069881439208984,112.25446319580078,-178.8746795654297,2019/08/20 07:58:14.042
54.061370849609375,112.25428771972656,-178.83859252929688,2019/08/20 07:58:14.145
54.050514221191406,112.25406646728516,-178.85850524902344,2019/08/20 07:58:14.248
54.0418815612793,112.25389862060547,-178.8489532470703,2019/08/20 07:58:14.341
54.03322219848633,112.25372314453125,-178.84230041503906,2019/08/20 07:58:14.450
54.02568054199219,112.25357055664062,-178.8611602783203,2019/08/20 07:58:14.543
54.021053314208984,112.25347900390625,-178.870849609375,2019/08/20 07:58:14.648
54.01927185058594,112.2534408569336,-178.85951232910156,2019/08/20 07:58:14.745
54.0175895690918,112.25341033935547,-178.84295654296875,2019/08/20 07:58:14.855
54.01600646972656,112.25337982177734,-178.87281799316406,2019/08/20 07:58:14.961
54.01583480834961,112.25337219238281,-178.7906036376953,2019/08/20 07:58:15.040
53.9173583984375,112.24928283691406,-178.73963928222656,2019/08/20 07:58:17.368
53.9173583984375,112.24928283691406,-178.73963928222656,2019/08/20 07:58:17.403
53.9173583984375,112.24928283691406,-178.73963928222656,2019/08/20 07:58:17.487
53.9173583984375,112.24928283691406,-178.72174072265625,2019/08/20 07:58:17.517
53.9173583984375,112.24928283691406,-178.72174072265625,2019/08/20 07:58:17.546
53.9173583984375,112.24928283691406,-178.72174072265625,2019/08/20 07:58:17.576
53.9173583984375,112.24928283691406,-178.72174072265625,2019/08/20 07:58:17.612
53.9173583984375,112.24928283691406,-178.72174072265625,2019/08/20 07:58:17.653
53.913673400878906,112.24920654296875,-178.6787872314453,2019/08/20 07:58:17.708
53.913673400878906,112.24920654296875,-178.6787872314453,2019/08/20 07:58:17.749
53.905338287353516,112.24898529052734,-178.4427490234375,2019/08/20 07:58:17.781
53.905338287353516,112.24898529052734,-178.4427490234375,2019/08/20 07:58:17.813
53.905338287353516,112.24898529052734,-178.4427490234375,2019/08/20 07:58:17.842
53.89643478393555,112.24877166748047,-178.8037872314453,2019/08/20 07:58:17.879
53.89643478393555,112.24877166748047,-178.8037872314453,2019/08/20 07:58:17.910
53.89643478393555,112.24877166748047,-178.8037872314453,2019/08/20 07:58:17.942
53.88574981689453,112.24855041503906,-178.69613647460938,2019/08/20 07:58:17.973
53.88574981689453,112.24855041503906,-178.69613647460938,2019/08/20 07:58:18.009
53.88574981689453,112.24855041503906,-178.69613647460938,2019/08/20 07:58:18.039
53.87718963623047,112.24835205078125,-178.74070739746094,2019/08/20 07:58:18.076
53.87718963623047,112.24835205078125,-178.74070739746094,2019/08/20 07:58:18.107
53.87718963623047,112.24835205078125,-178.74070739746094,2019/08/20 07:58:18.143
53.868534088134766,112.2481689453125,-178.72723388671875,2019/08/20 07:58:18.173
53.868534088134766,112.2481689453125,-178.72723388671875,2019/08/20 07:58:18.210
53.868534088134766,112.2481689453125,-178.72723388671875,2019/08/20 07:58:18.238
53.85987854003906,112.24797058105469,-178.74266052246094,2019/08/20 07:58:18.282
53.85987854003906,112.24797058105469,-178.74266052246094,2019/08/20 07:58:18.319
53.85987854003906,112.24797058105469,-178.74266052246094,2019/08/20 07:58:18.348
53.8511962890625,112.2477798461914,-178.73191833496094,2019/08/20 07:58:18.377
53.8511962890625,112.2477798461914,-178.73191833496094,2019/08/20 07:58:18.409
53.8511962890625,112.2477798461914,-178.73191833496094,2019/08/20 07:58:18.437
53.84251403808594,112.24759674072266,-178.7471466064453,2019/08/20 07:58:18.474
53.84251403808594,112.24759674072266,-178.7471466064453,2019/08/20 07:58:18.554
53.83390808105469,112.24740600585938,-178.73190307617188,2019/08/20 07:58:18.644
53.82621383666992,112.24723052978516,-178.7559356689453,2019/08/20 07:58:18.742
53.82084655761719,112.24711608886719,-178.70843505859375,2019/08/20 07:58:18.841
53.819091796875,112.24707794189453,-178.72817993164062,2019/08/20 07:58:18.959
53.8173828125,112.24703979492188,-178.71734619140625,2019/08/20 07:58:19.042
53.815948486328125,112.24700927734375,-178.7447509765625,2019/08/20 07:58:19.151
53.81545639038086,112.24699401855469,-178.72134399414062,2019/08/20 07:58:19.295
53.8184700012207,112.24601745605469,-178.68592834472656,2019/08/20 07:58:19.347
53.818824768066406,112.24591064453125,-178.697998046875,2019/08/20 07:58:19.444
53.81476974487305,112.24581146240234,-178.5966796875,2019/08/20 07:58:19.554
53.806434631347656,112.24559020996094,-178.4449920654297,2019/08/20 07:58:19.642
53.79750442504883,112.24536895751953,-178.72909545898438,2019/08/20 07:58:19.750
53.78892517089844,112.24517822265625,-178.66856384277344,2019/08/20 07:58:19.843
53.78046417236328,112.24497985839844,-178.69406127929688,2019/08/20 07:58:19.945
53.77178192138672,112.24478912353516,-178.71768188476562,2019/08/20 07:58:20.042
53.763126373291016,112.24459075927734,-178.69598388671875,2019/08/20 07:58:20.147
53.75444412231445,112.24439239501953,-178.7120361328125,2019/08/20 07:58:20.239
53.74363708496094,112.24414825439453,-178.69862365722656,2019/08/20 07:58:20.343
53.73500442504883,112.24395751953125,-178.71737670898438,2019/08/20 07:58:20.439
53.72763442993164,112.24378967285156,-178.72451782226562,2019/08/20 07:58:20.545
53.723106384277344,112.24369049072266,-178.7190704345703,2019/08/20 07:58:20.640
53.7210807800293,112.24364471435547,-178.71246337890625,2019/08/20 07:58:20.747
53.719398498535156,112.24360656738281,-178.71636962890625,2019/08/20 07:58:20.840
53.71776580810547,112.24356842041016,-178.73558044433594,2019/08/20 07:58:20.951
53.716922760009766,112.2435531616211,-178.7108917236328,2019/08/20 07:58:21.037
53.71704864501953,112.2435531616211,-178.73521423339844,2019/08/20 07:58:21.148
53.717071533203125,112.2435531616211,-178.74432373046875,2019/08/20 07:58:21.242
53.71333694458008,112.24346923828125,-178.6854705810547,2019/08/20 07:58:21.346
53.70515060424805,112.2432632446289,-178.53233337402344,2019/08/20 07:58:21.438
53.69617462158203,112.24305725097656,-178.82408142089844,2019/08/20 07:58:21.543
53.687591552734375,112.24288940429688,-178.79640197753906,2019/08/20 07:58:21.642
53.67905807495117,112.2426986694336,-178.7760009765625,2019/08/20 07:58:21.756
53.67034912109375,112.24251556396484,-178.81094360351562,2019/08/20 07:58:21.841
53.65956497192383,112.24229431152344,-178.79830932617188,2019/08/20 07:58:21.943
53.65093231201172,112.24211883544922,-178.8319091796875,2019/08/20 07:58:22.048
53.642276763916016,112.24193572998047,-178.81422424316406,2019/08/20 07:58:22.145
53.633644104003906,112.24176025390625,-178.835205078125,2019/08/20 07:58:22.242
53.62614822387695,112.24160766601562,-178.8574981689453,2019/08/20 07:58:22.344
53.62196731567383,112.24152374267578,-178.75608825683594,2019/08/20 07:58:22.448
53.61976623535156,112.2414779663086,-178.79417419433594,2019/08/20 07:58:22.558
53.61796188354492,112.24143981933594,-178.77879333496094,2019/08/20 07:58:22.645
53.616600036621094,112.24140930175781,-178.7941436767578,2019/08/20 07:58:22.762
53.61610794067383,112.24140167236328,-178.8339385986328,2019/08/20 07:58:22.912
53.616058349609375,112.24139404296875,-178.75282287597656,2019/08/20 07:58:22.947
53.61854934692383,112.2427978515625,-179.04974365234375,2019/08/20 07:58:23.048
53.6161003112793,112.24275970458984,-179.0521697998047,2019/08/20 07:58:23.145
53.60867691040039,112.24262237548828,-178.848876953125,2019/08/20 07:58:23.251
53.597496032714844,112.24241638183594,-179.0966033935547,2019/08/20 07:58:23.342
53.58896255493164,112.2422866821289,-179.075927734375,2019/08/20 07:58:23.445
53.58042907714844,112.24214172363281,-179.0314483642578,2019/08/20 07:58:23.548
53.571720123291016,112.24200439453125,-179.12008666992188,2019/08/20 07:58:23.645
53.563087463378906,112.24186706542969,-179.0714111328125,2019/08/20 07:58:23.747
53.5544319152832,112.24172973632812,-179.0865478515625,2019/08/20 07:58:23.848
53.54587173461914,112.24159240722656,-179.0794219970703,2019/08/20 07:58:23.943
53.53511047363281,112.24141693115234,-179.087646484375,2019/08/20 07:58:24.045
53.52779006958008,112.24130249023438,-179.10157775878906,2019/08/20 07:58:24.142
53.52326202392578,112.2412338256836,-179.06695556640625,2019/08/20 07:58:24.245
53.521183013916016,112.24119567871094,-179.0679473876953,2019/08/20 07:58:24.357
53.51959991455078,112.24117279052734,-179.07379150390625,2019/08/20 07:58:24.448
53.517723083496094,112.24114227294922,-179.07286071777344,2019/08/20 07:58:24.543
53.51688003540039,112.24112701416016,-179.0653839111328,2019/08/20 07:58:24.666
53.51673126220703,112.24112701416016,-179.12570190429688,2019/08/20 07:58:24.743
53.51673126220703,112.24112701416016,-179.12660217285156,2019/08/20 07:58:24.842
53.51673126220703,112.24112701416016,-179.1189422607422,2019/08/20 07:58:24.940
53.51450729370117,112.2410888671875,-179.12147521972656,2019/08/20 07:58:25.045
53.50740432739258,112.240966796875,-178.9386749267578,2019/08/20 07:58:25.138
53.49805450439453,112.2408218383789,-179.22750854492188,2019/08/20 07:58:25.244
53.4891242980957,112.2406997680664,-179.17735290527344,2019/08/20 07:58:25.339
53.48054122924805,112.24057006835938,-179.13946533203125,2019/08/20 07:58:25.443
53.471858978271484,112.24044036865234,-179.18003845214844,2019/08/20 07:58:25.537
53.46099853515625,112.24028778076172,-179.15365600585938,2019/08/20 07:58:25.642
53.45248794555664,112.24016571044922,-179.187255859375,2019/08/20 07:58:25.749
53.44383239746094,112.24003601074219,-179.17481994628906,2019/08/20 07:58:25.843
53.43517303466797,112.23991394042969,-179.18850708007812,2019/08/20 07:58:25.942
53.42728042602539,112.23979949951172,-179.1840362548828,2019/08/20 07:58:26.055
53.42216110229492,112.23973083496094,-179.12997436523438,2019/08/20 07:58:26.146
53.419761657714844,112.23969268798828,-179.1761474609375,2019/08/20 07:58:26.246
53.41761016845703,112.23966217041016,-179.14512634277344,2019/08/20 07:58:26.340
53.41585159301758,112.23963928222656,-179.1643829345703,2019/08/20 07:58:26.444
53.41545867919922,112.23963165283203,-179.13111877441406,2019/08/20 07:58:26.538
53.41558074951172,112.23963165283203,-179.14178466796875,2019/08/20 07:58:26.697
53.41531753540039,112.24542999267578,-179.23300170898438,2019/08/20 07:58:26.747
53.415260314941406,112.24685668945312,-179.3094940185547,2019/08/20 07:58:26.840
53.412837982177734,112.246826171875,-179.28697204589844,2019/08/20 07:58:26.941
53.40519332885742,112.24671936035156,-179.08587646484375,2019/08/20 07:58:27.044
53.393985748291016,112.2465591430664,-179.38037109375,2019/08/20 07:58:27.145
53.385379791259766,112.24647521972656,-179.40577697753906,2019/08/20 07:58:27.245
53.37904357910156,112.24639892578125,-179.3053436279297,2019/08/20 07:58:27.350
53.36813735961914,112.24627685546875,-179.4139404296875,2019/08/20 07:58:27.443
53.35947799682617,112.24618530273438,-179.3475341796875,2019/08/20 07:58:27.541
53.350868225097656,112.24609375,-179.3838653564453,2019/08/20 07:58:27.644
53.342185974121094,112.2459945678711,-179.37014770507812,2019/08/20 07:58:27.753
53.333526611328125,112.24590301513672,-179.37034606933594,2019/08/20 07:58:27.840
53.32390213012695,112.24579620361328,-179.41375732421875,2019/08/20 07:58:27.945
53.319698333740234,112.2457504272461,-179.35108947753906,2019/08/20 07:58:28.044
53.317840576171875,112.24573516845703,-179.40066528320312,2019/08/20 07:58:28.146
53.31610870361328,112.24571228027344,-179.36422729492188,2019/08/20 07:58:28.246
53.314205169677734,112.24569702148438,-179.41015625,2019/08/20 07:58:28.345
53.31353759765625,112.24568939208984,-179.36871337890625,2019/08/20 07:58:28.492
53.3133659362793,112.24568176269531,-179.37460327148438,2019/08/20 07:58:28.560
53.3133659362793,112.24568176269531,-179.37460327148438,2019/08/20 07:58:28.651
53.3133659362793,112.24568176269531,-179.37460327148438,2019/08/20 07:58:28.753
53.312374114990234,112.24567413330078,-179.3887481689453,2019/08/20 07:58:28.842
53.305545806884766,112.24559020996094,-179.2147979736328,2019/08/20 07:58:28.943
53.2967414855957,112.24547576904297,-179.3505096435547,2019/08/20 07:58:29.040
53.28800582885742,112.24539947509766,-179.50315856933594,2019/08/20 07:58:29.144
53.279571533203125,112.24531555175781,-179.39382934570312,2019/08/20 07:58:29.240
53.27088928222656,112.24522399902344,-179.46182250976562,2019/08/20 07:58:29.347
53.26213073730469,112.24514770507812,-179.48487854003906,2019/08/20 07:58:29.438
53.25139236450195,112.24504089355469,-179.4492950439453,2019/08/20 07:58:29.550
53.24273681640625,112.24496459960938,-179.484619140625,2019/08/20 07:58:29.647
53.234100341796875,112.24488830566406,-179.4888458251953,2019/08/20 07:58:29.742
53.22616195678711,112.24481201171875,-179.4870147705078,2019/08/20 07:58:29.843
53.222599029541016,112.24478149414062,-179.4051055908203,2019/08/20 07:58:29.941
53.2225227355957,112.24478149414062,-179.42138671875,2019/08/20 07:58:30.040
53.22254943847656,112.24478149414062,-179.37835693359375,2019/08/20 07:58:30.138
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:30.242
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:30.341
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:30.441
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:30.542
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:30.640
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:30.744
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:30.850
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:30.943
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:31.042
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:31.142
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:31.246
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:31.342
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:31.445
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:31.543
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:31.644
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:31.740
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:31.853
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:31.951
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:32.045
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:32.141
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:32.247
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:32.339
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:32.444
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:32.538
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:32.644
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:32.738
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:32.845
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:32.938
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:33.043
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:33.136
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:33.250
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:33.357
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:33.444
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:33.537
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:33.645
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:33.738
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:33.844
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:33.936
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:34.042
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:34.140
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:34.239
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:34.339
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:34.443
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:34.543
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:34.642
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:34.746
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:34.844
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:34.939
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:35.042
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:35.146
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:35.242
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:35.344
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:35.445
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:35.541
53.2225227355957,112.24478149414062,-179.4152374267578,2019/08/20 07:58:35.641
